Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.ski,available,132,44%,3,"Business,General,Media,Technology",,,
brief.ski,available,124,19%,5,"Business,Education,General,Law",,,
second.ski,available,120,23%,6,"General,Mathematics",,,
complete.ski,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.ski,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.ski,available,116,19%,5,"Education,General,Law",,,
tenth.ski,available,116,7%,5,Mathematics,,,
flat.ski,available,116,24%,4,"Construction,Real Estate",,,
tonic.ski,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.ski,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.ski,available,112,22%,5,Business,,,
hotshot.ski,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.ski,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.ski,available,106,5%,7,"General,Religion",,,
active.ski,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.ski,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.ski,available,104,26%,6,"Business,Education,Technology",,,
captive.ski,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.ski,available,102,23%,5,"General,Mathematics",,,
absent.ski,available,102,8%,6,"Business,Education,Technology",,,
extra.ski,available,102,26%,5,"Fashion,Retail,Technology",,,
eighth.ski,available,100,6%,6,Mathematics,,,
remove.ski,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.ski,available,100,8%,5,Mathematics,,,
crack.ski,available,100,20%,5,Sports,,,
adjunct.ski,available,100,5%,7,Education,,,
abrupt.ski,available,100,3%,6,"Medicine,Science",,,
third.ski,available,100,16%,5,Mathematics,,,
whiz.ski,available,100,12%,4,"Business,Education,Technology",,,
ninth.ski,available,100,9%,5,Mathematics,,,
genius.ski,available,98,46%,6,"Arts,Education,Technology",,,
whizz.ski,available,98,11%,5,"Business,Education,Technology",,,
alamode.ski,available,96,12%,9,Fashion,,,
forgiving.ski,available,96,3%,9,"Healthcare,Religion",,,
doable.ski,available,96,9%,6,"Business,Education,Technology",,,
actual.ski,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.ski,available,96,20%,8,"Education,Humanities,Science",,,
around.ski,available,94,22%,6,"Business,General,Media,Technology",,,
about.ski,available,94,28%,5,"Business,General,Media,Technology",,,
abject.ski,available,94,7%,6,Humanities,,,
adequate.ski,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.ski,available,94,16%,8,"Arts,Entertainment",,,
nought.ski,available,92,4%,6,Mathematics,,,
derelict.ski,available,92,7%,8,"Construction,Real Estate",,,
adept.ski,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.ski,available,92,5%,9,Education,,,
neutral.ski,available,92,20%,7,"Business,Media,Politics",,,
next.ski,available,92,43%,4,"Retail,Technology,Transportation",,,
abroad.ski,available,92,12%,6,"Hospitality,Travel",,,
twentieth.ski,available,92,3%,9,Mathematics,,,
exemplary.ski,available,92,5%,9,"Business,Education,Healthcare",,,
endearing.ski,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.ski,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.ski,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.ski,available,90,9%,9,Healthcare,,,
gripping.ski,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.ski,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.ski,available,90,47%,5,"Manufacturing,Retail,Technology",,,
leash.ski,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.ski,available,90,1%,8,"Medicine,Science",,,
proficient.ski,available,88,8%,10,"Education,Health and Fitness,Sports",,,
sixteen.ski,available,88,11%,7,Mathematics,,,
wide.ski,available,88,18%,4,"Business,Media,Technology",,,
fifteen.ski,available,88,13%,7,Mathematics,,,
eleven.ski,available,88,33%,6,Mathematics,,,
activist.ski,available,88,12%,8,"Humanities,Politics",,,
adlib.ski,available,88,7%,6,Entertainment,,,
three.ski,available,88,24%,5,Mathematics,,,
ace.ski,available,88,34%,3,Sports,,,
twelve.ski,available,88,18%,6,"General,Mathematics",,,
ten.ski,available,88,28%,3,"General,Mathematics",,,
actionable.ski,available,88,13%,10,"Business,Law",,,
hundred.ski,available,88,14%,7,Mathematics,,,
recondite.ski,available,86,4%,9,"Arts,Humanities,Science",,,
intent.ski,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.ski,available,86,10%,10,Humanities,,,
xiv.ski,available,86,12%,3,Mathematics,,,
engrossing.ski,available,86,0%,10,"Entertainment,Media,Technology",,,
cipher.ski,available,86,29%,6,Mathematics,,,
xix.ski,available,86,11%,3,Mathematics,,,
adolescent.ski,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.ski,available,86,3%,9,Entertainment,,,
attendant.ski,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
seventeen.ski,available,84,7%,9,Mathematics,,,
acting.ski,available,84,12%,6,Entertainment,,,
grand.ski,available,84,25%,5,"Finance,General",,,
deviate.ski,available,84,12%,7,"Medicine,Science",,,
nineteen.ski,available,84,8%,8,Mathematics,,,
adjustable.ski,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.ski,available,84,8%,8,Mathematics,,,
sharp.ski,available,84,34%,5,"Arts,Fashion",,,
thirteen.ski,available,84,10%,8,Mathematics,,,
accessory.ski,available,84,8%,9,"Fashion,Retail,Technology",,,
twentyone.ski,available,84,13%,10,Mathematics,,,
twentytwo.ski,available,84,11%,10,Mathematics,,,
thousand.ski,available,84,8%,8,Mathematics,,,
abroach.ski,available,82,1%,7,Food and Beverage,,,
abkhaz.ski,available,82,1%,6,Geography,,,
decade.ski,available,82,10%,6,Mathematics,,,
abdominal.ski,available,82,1%,9,"Health and Fitness,Medicine",,,
good.ski,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
impromptu.ski,available,82,16%,9,Entertainment,,,
enduring.ski,available,82,9%,8,"Health and Fitness,Religion",,,
altered.ski,available,82,9%,7,"Medicine,Science",,,
cleansing.ski,available,82,3%,9,Health and Fitness,,,
absorbent.ski,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.ski,available,82,2%,7,Geography,,,
fivesome.ski,available,82,1%,8,Sports,,,
dozen.ski,available,82,10%,5,Mathematics,,,
first.ski,available,80,36%,5,"General,Mathematics",,,
trio.ski,available,80,21%,4,Entertainment,,,
sequent.ski,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.ski,available,80,3%,9,"Education,Healthcare",,,
superstar.ski,available,80,18%,9,Entertainment,,,
capable.ski,available,80,12%,7,"Business,Education,Technology",,,
absurd.ski,available,80,16%,6,"Arts,Entertainment,Media",,,
forty.ski,available,80,9%,5,Mathematics,,,
absorbable.ski,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
seventh.ski,available,80,10%,7,Mathematics,,,
two.ski,available,80,24%,3,Mathematics,,,
nine.ski,available,80,24%,4,"General,Mathematics",,,
abundant.ski,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
some.ski,available,80,32%,4,"Business,Media,Retail",,,
able.ski,available,80,29%,4,"Business,Education,General,Technology",,,
yard.ski,available,80,26%,4,"Construction,General",,,
wiz.ski,available,80,30%,3,"Business,Education,Technology",,,
worshipful.ski,available,80,1%,10,"Education,Healthcare,Religion",,,
absolute.ski,available,80,25%,8,"Engineering,Mathematics,Science",,,
dorsal.ski,available,80,6%,6,"Medicine,Science",,,
twenty.ski,available,80,12%,6,Mathematics,,,
adrenal.ski,available,78,4%,7,"Education,Healthcare,Science",,,
abounding.ski,available,78,2%,9,Agriculture,,,
recognised.ski,available,78,3%,10,"Business,Education,Technology",,,
acceptant.ski,available,78,1%,9,"Education,Healthcare",,,
adjacent.ski,available,78,9%,8,"Construction,Real Estate,Retail",,,
low.ski,available,78,20%,3,"Business,Finance",,,
accidental.ski,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.ski,available,78,6%,8,"Business,Education,Technology",,,
honestly.ski,available,78,9%,8,"Business,Law",,,
abkhazian.ski,available,78,1%,9,Geography,,,
abkhasian.ski,available,78,1%,9,Geography,,,
sixtynine.ski,available,78,8%,10,Mathematics,,,
acceptable.ski,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.ski,available,78,4%,7,"Medicine,Science",,,
twentysix.ski,available,78,8%,10,Mathematics,,,
recognized.ski,available,78,3%,10,"Business,Education,Technology",,,
accurate.ski,available,78,16%,8,"Engineering,Mathematics,Science",,,
absorptive.ski,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.ski,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.ski,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accessible.ski,available,78,21%,10,"Healthcare,Retail,Technology",,,
nineteenth.ski,available,76,3%,10,Mathematics,,,
addable.ski,available,76,2%,7,"Engineering,Mathematics,Science",,,
fifteenth.ski,available,76,2%,9,Mathematics,,,
ague.ski,available,76,2%,4,"Geography,Medicine,Science",,,
eighteen.ski,available,76,7%,8,Mathematics,,,
adipose.ski,available,76,2%,7,"Healthcare,Science",,,
abrasive.ski,available,76,6%,8,"Construction,Manufacturing",,,
adaptive.ski,available,76,28%,8,"Business,Education,Technology",,,
adherent.ski,available,76,4%,8,"Politics,Religion",,,
acoustic.ski,available,76,14%,8,Science,,,
energizing.ski,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
incidental.ski,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
firstrate.ski,available,76,6%,10,Business,,,
fourteenth.ski,available,76,1%,10,Mathematics,,,
adaptable.ski,available,76,9%,9,"Business,Education,Technology",,,
thousandth.ski,available,76,1%,10,Mathematics,,,
ancillary.ski,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
auxiliary.ski,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
diamond.ski,available,76,32%,7,Fashion,,,
hundredth.ski,available,76,1%,9,Mathematics,,,
ventral.ski,available,76,3%,7,Science,,,
thirteenth.ski,available,76,4%,10,Mathematics,,,
resultant.ski,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
improvise.ski,available,76,4%,9,Entertainment,,,
obscene.ski,available,76,5%,7,"Entertainment,Media",,,
adhesive.ski,available,76,7%,8,"Construction,Manufacturing,Technology",,,
threed.ski,available,76,7%,7,Technology,,,
supra.ski,available,74,25%,5,"Medicine,Science",,,
adamant.ski,available,74,14%,7,Religion,,,
admirable.ski,available,74,5%,9,"Business,Education,Healthcare",,,
adenoid.ski,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
achievable.ski,available,74,4%,10,"Business,Education,Technology",,,
acuate.ski,available,74,2%,6,"Engineering,Medicine,Science",,,
adrenergic.ski,available,74,1%,10,"Education,Healthcare,Science",,,
realizable.ski,available,74,1%,10,"Business,Education,Technology",,,
manageable.ski,available,74,4%,10,"Business,Education,Technology",,,
cleared.ski,available,74,7%,7,"Healthcare,Law,Transportation",,,
skilful.ski,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.ski,available,74,19%,6,Sports,,,
playing.ski,available,74,12%,7,Entertainment,,,
abnormal.ski,available,74,16%,8,"Medicine,Science",,,
sensation.ski,available,74,7%,9,"Entertainment,Media,Sports",,,
aberrant.ski,available,74,6%,8,"Medicine,Science",,,
adapted.ski,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
accepting.ski,available,74,3%,9,"Education,Healthcare",,,
activated.ski,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
mavin.ski,available,74,7%,5,"Entertainment,Fashion,Technology",,,
broad.ski,available,74,13%,5,"Entertainment,General,Media",,,
accusative.ski,available,72,0%,10,"Humanities,Law",,,
aching.ski,available,72,4%,6,Healthcare,,,
adjunctive.ski,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adjectival.ski,available,72,1%,10,Education,,,
champion.ski,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
improvize.ski,available,72,1%,9,Entertainment,,,
seventieth.ski,available,72,1%,10,Mathematics,,,
abloom.ski,available,72,5%,6,Agriculture,,,
ternary.ski,available,72,7%,7,Mathematics,,,
absolutist.ski,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.ski,available,72,1%,10,"Business,Education,Technology",,,
addicted.ski,available,72,9%,8,Healthcare,,,
eightieth.ski,available,72,1%,9,Mathematics,,,
lovely.ski,available,72,26%,6,"Entertainment,Fashion,Retail",,,
engrossed.ski,available,72,1%,9,"Entertainment,Media,Technology",,,
ablaze.ski,available,72,6%,6,Entertainment,,,
existent.ski,available,72,3%,8,"Mathematics,Science",,,
trinity.ski,available,72,18%,7,Religion,,,
sixtieth.ski,available,72,1%,8,Mathematics,,,
ninetieth.ski,available,72,1%,9,Mathematics,,,
trey.ski,available,72,14%,4,Sports,,,
abreast.ski,available,72,2%,7,"Business,Technology",,,
absorbed.ski,available,72,2%,8,"Entertainment,Media,Technology",,,
accustomed.ski,available,72,1%,10,"Business,Education,Humanities",,,
adonic.ski,available,72,2%,6,"Arts,Education,Entertainment",,,
adiabatic.ski,available,72,3%,9,"Engineering,Science",,,
adjusted.ski,available,70,5%,8,"Manufacturing,Retail,Technology",,,
admired.ski,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.ski,available,70,3%,9,"Education,Health and Fitness,Sports",,,
lowdown.ski,available,70,6%,8,"Entertainment,Media",,,
unity.ski,available,70,40%,5,Mathematics,,,
adamantine.ski,available,70,4%,10,Religion,,,
tiptop.ski,available,70,24%,6,Fashion,,,
consequent.ski,available,70,3%,10,"Business,Education,General,Technology",,,
abulic.ski,available,70,1%,6,Medicine,,,
accumbent.ski,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.ski,available,70,2%,7,Entertainment,,,
abradant.ski,available,70,1%,8,"Construction,Manufacturing",,,
stillborn.ski,available,70,2%,9,"Medicine,Science",,,
miserable.ski,available,70,4%,9,Humanities,,,
recumbent.ski,available,70,2%,9,"Healthcare,Medicine,Science",,,
gymnastic.ski,available,70,3%,9,"Entertainment,Sports",,,
acuminate.ski,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.ski,available,70,3%,9,"Entertainment,Media,Technology",,,
adored.ski,available,70,6%,6,"Entertainment,Fashion,Retail",,,
skillful.ski,available,70,9%,8,"Education,Health and Fitness,Sports",,,
abkhas.ski,available,68,0%,6,Geography,,,
thirtieth.ski,available,68,1%,9,Mathematics,,,
fortieth.ski,available,68,0%,8,Mathematics,,,
ablative.ski,available,68,3%,8,Science,,,
septenary.ski,available,68,1%,9,Mathematics,,,
stygian.ski,available,68,5%,7,Humanities,,,
ane.ski,available,68,12%,3,Mathematics,,,
acerate.ski,available,68,1%,7,Science,,,
fiftieth.ski,available,68,0%,8,Mathematics,,,
octonary.ski,available,68,1%,8,Mathematics,,,
aberdonian.ski,available,68,1%,10,Geography,,,
activating.ski,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ennead.ski,available,68,5%,6,Mathematics,,,
scurvy.ski,available,68,3%,6,Humanities,,,
overseas.ski,available,68,12%,8,"Hospitality,Travel",,,
achaian.ski,available,68,2%,7,Humanities,,,
foursome.ski,available,68,4%,8,Sports,,,
licensed.ski,available,68,5%,8,"Business,Healthcare,Insurance",,,
achaean.ski,available,68,2%,7,Humanities,,,
abnaki.ski,available,68,1%,6,Geography,,,
disciple.ski,available,68,14%,8,"Education,Religion",,,
accredited.ski,available,68,9%,10,"Business,Education,Healthcare",,,
vindicated.ski,available,68,2%,10,"Humanities,Law,Politics",,,
aculeate.ski,available,68,1%,8,"Engineering,Medicine,Science",,,
threesome.ski,available,68,5%,9,Entertainment,,,
sevener.ski,available,68,1%,7,Mathematics,,,
licenced.ski,available,68,2%,8,"Business,Healthcare,Insurance",,,
aroused.ski,available,68,3%,7,"Entertainment,Health and Fitness",,,
decorated.ski,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abducent.ski,available,68,0%,8,Medicine,,,
century.ski,available,66,17%,7,Education,,,
onec.ski,available,66,6%,5,Mathematics,,,
acappella.ski,available,66,6%,10,Entertainment,,,
maven.ski,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xxv.ski,available,66,6%,3,Mathematics,,,
modish.ski,available,66,5%,6,Fashion,,,
xii.ski,available,66,10%,3,Mathematics,,,
latest.ski,available,66,18%,6,Technology,,,
xxii.ski,available,66,6%,4,Mathematics,,,
buzzing.ski,available,66,7%,7,"Entertainment,Media,Technology",,,
tenner.ski,available,66,5%,6,Finance,,,
xiii.ski,available,66,9%,4,Mathematics,,,
thirty.ski,available,66,8%,6,Mathematics,,,
xxi.ski,available,66,10%,3,Mathematics,,,
xxvi.ski,available,66,3%,4,Mathematics,,,
according.ski,available,66,3%,9,"Business,Education,Technology",,,
deuce.ski,available,66,9%,5,Sports,,,
five.ski,available,66,26%,4,Mathematics,,,
xvii.ski,available,66,5%,4,Mathematics,,,
abstinent.ski,available,66,1%,9,"Health and Fitness,Religion",,,
ninety.ski,available,66,11%,6,Mathematics,,,
teenager.ski,available,66,4%,8,"Education,Entertainment,Healthcare",,,
exonerated.ski,available,66,2%,10,"Humanities,Law,Politics",,,
four.ski,available,66,27%,4,Mathematics,,,
sextet.ski,available,66,1%,6,Entertainment,,,
xviii.ski,available,66,5%,5,Mathematics,,,
adopted.ski,available,66,4%,7,"Education,Healthcare",,,
xvi.ski,available,66,5%,3,Mathematics,,,
clv.ski,available,66,10%,3,Mathematics,,,
fifty.ski,available,66,12%,5,Mathematics,,,
acrobatic.ski,available,66,4%,9,"Entertainment,Sports",,,
