Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accessary.ski,available,66,1%,9,"Business,Law,Technology",,,
adorned.ski,available,66,5%,7,"Entertainment,Fashion,Retail",,,
performing.ski,available,66,6%,10,Entertainment,,,
eighty.ski,available,66,6%,6,Mathematics,,,
acervate.ski,available,66,1%,8,Science,,,
accordant.ski,available,64,3%,9,"Arts,Entertainment",,,
aflame.ski,available,64,3%,6,Entertainment,,,
astringent.ski,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.ski,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.ski,available,64,12%,7,"Medicine,Science",,,
acentric.ski,available,64,2%,8,Science,,,
absolved.ski,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.ski,available,64,14%,6,Entertainment,,,
rising.ski,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.ski,available,64,1%,10,"Health and Fitness,Religion",,,
chiliad.ski,available,62,2%,7,Mathematics,,,
twodozen.ski,available,62,1%,9,Mathematics,,,
playacting.ski,available,62,1%,10,Entertainment,,,
admissible.ski,available,62,1%,10,"Education,Healthcare,Law",,,
eighteenth.ski,available,62,1%,10,Mathematics,,,
sixteenth.ski,available,62,1%,9,Mathematics,,,
activistic.ski,available,62,1%,10,"Humanities,Politics",,,
adoptive.ski,available,62,1%,8,"Education,Healthcare",,,
roughly.ski,available,62,3%,7,"Business,Media,Technology",,,
nail.ski,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cumulative.ski,available,62,2%,10,"Banking,Finance,Insurance",,,
wrapped.ski,available,62,13%,7,"Fashion,Hospitality,Retail",,,
abo.ski,available,62,15%,3,Science,,,
acidic.ski,available,62,5%,6,"Food and Beverage,Science",,,
adjuvant.ski,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
pungent.ski,available,62,1%,7,Food and Beverage,,,
longdozen.ski,available,62,2%,10,Mathematics,,,
orso.ski,available,62,9%,5,"Business,Media,Technology",,,
aborigine.ski,available,62,1%,9,Humanities,,,
troika.ski,available,62,8%,6,Politics,,,
activation.ski,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
exculpated.ski,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.ski,available,62,5%,8,Mathematics,,,
accusing.ski,available,62,1%,8,Law,,,
aufait.ski,available,62,3%,7,"Fashion,Media",,,
ensuant.ski,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accrued.ski,available,62,2%,7,"Banking,Finance,Insurance",,,
quartet.ski,available,62,7%,7,"Arts,Entertainment",,,
fortyfour.ski,available,62,6%,10,Mathematics,,,
cxx.ski,available,60,10%,3,Mathematics,,,
clxxv.ski,available,60,1%,5,Mathematics,,,
abstemious.ski,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
annexal.ski,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.ski,available,60,7%,3,Mathematics,,,
acceptive.ski,available,60,1%,9,"Education,Healthcare",,,
paunchy.ski,available,60,0%,7,"Health and Fitness,Medicine",,,
sixty.ski,available,60,13%,5,Mathematics,,,
clxx.ski,available,60,3%,4,Mathematics,,,
cautionary.ski,available,60,1%,10,"Business,Education,Healthcare",,,
cxxxv.ski,available,60,2%,5,Mathematics,,,
cxv.ski,available,60,4%,3,Mathematics,,,
thou.ski,available,60,7%,4,Mathematics,,,
octet.ski,available,60,12%,5,Arts,,,
abashed.ski,available,60,1%,7,Humanities,,,
clxv.ski,available,60,1%,4,Mathematics,,,
clx.ski,available,60,10%,3,Mathematics,,,
clxxx.ski,available,60,1%,5,Mathematics,,,
cxxx.ski,available,60,4%,4,Mathematics,,,
idolized.ski,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.ski,available,60,1%,8,"Entertainment,Fashion,Retail",,,
eightysix.ski,available,60,7%,10,Mathematics,,,
tertiary.ski,available,60,4%,8,Education,,,
cxlv.ski,available,60,2%,4,Mathematics,,,
adnate.ski,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
aboveboard.ski,available,60,5%,10,"Business,Law",,,
abstainer.ski,available,60,0%,9,"Health and Fitness,Religion",,,
cxxv.ski,available,60,1%,4,Mathematics,,,
xcl.ski,available,60,5%,3,Mathematics,,,
adnexal.ski,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.ski,available,59,2%,6,"Arts,Entertainment,Media",,,
sextuplet.ski,available,58,1%,9,Healthcare,,,
sixer.ski,available,58,5%,5,Sports,,,
ache.ski,available,58,7%,4,Healthcare,,,
addressed.ski,available,58,3%,9,"Business,Technology,Telecommunications",,,
alacarte.ski,available,58,11%,10,Food and Beverage,,,
accented.ski,available,58,3%,8,"Arts,Entertainment",,,
lxxviii.ski,available,58,1%,7,Mathematics,,,
seven.ski,available,58,36%,5,Mathematics,,,
abused.ski,available,58,5%,6,"Healthcare,Law",,,
centesimal.ski,available,58,1%,10,Mathematics,,,
adient.ski,available,58,4%,6,"Medicine,Science",,,
quintet.ski,available,58,8%,7,"Arts,Entertainment",,,
lxxx.ski,available,58,2%,4,Mathematics,,,
enwrapped.ski,available,58,0%,9,"Entertainment,Fashion,Media",,,
adjustive.ski,available,58,1%,9,"Manufacturing,Retail,Technology",,,
adhoc.ski,available,58,24%,6,"Business,Engineering,Technology",,,
accretive.ski,available,58,6%,9,"Banking,Finance,Insurance",,,
fourth.ski,available,58,13%,6,Mathematics,,,
niner.ski,available,58,5%,5,Mathematics,,,
linear.ski,available,58,22%,6,"Engineering,Mathematics,Science",,,
actuarial.ski,available,58,8%,9,"Finance,Insurance,Mathematics",,,
acetic.ski,available,58,1%,6,"Food and Beverage,Science",,,
offhanded.ski,available,58,1%,9,Entertainment,,,
sixtyone.ski,available,58,3%,9,Mathematics,,,
tetrad.ski,available,58,5%,6,Mathematics,,,
accoutred.ski,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
aucourant.ski,available,58,3%,10,"Fashion,Media",,,
acyclic.ski,available,58,4%,7,"Engineering,Mathematics,Science",,,
seventy.ski,available,58,7%,7,Mathematics,,,
octad.ski,available,58,5%,5,Mathematics,,,
hexad.ski,available,58,4%,5,Mathematics,,,
fifth.ski,available,58,12%,5,Mathematics,,,
twelfth.ski,available,58,2%,7,Mathematics,,,
abandoned.ski,available,58,10%,9,"Construction,Real Estate",,,
abuzz.ski,available,58,5%,5,"Entertainment,Media,Technology",,,
closeto.ski,available,58,3%,8,"Business,Media,Technology",,,
abridged.ski,available,58,4%,8,Media,,,
fourscore.ski,available,58,4%,9,Mathematics,,,
heptad.ski,available,58,1%,6,Mathematics,,,
cypher.ski,available,58,29%,6,Mathematics,,,
justabout.ski,available,58,3%,10,"Business,Media,Technology",,,
addible.ski,available,58,2%,7,"Engineering,Mathematics,Science",,,
eighter.ski,available,58,2%,7,Mathematics,,,
pentad.ski,available,58,2%,6,Mathematics,,,
xxxvi.ski,available,56,1%,5,Mathematics,,,
lviii.ski,available,56,1%,5,Mathematics,,,
xxxv.ski,available,56,4%,4,Mathematics,,,
xxiv.ski,available,56,5%,4,Mathematics,,,
halfdozen.ski,available,56,1%,10,Mathematics,,,
xxxiii.ski,available,56,2%,6,Mathematics,,,
lii.ski,available,56,7%,3,Mathematics,,,
fortynine.ski,available,56,3%,10,Mathematics,,,
appressed.ski,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lvii.ski,available,56,1%,4,Mathematics,,,
xliv.ski,available,56,2%,4,Mathematics,,,
xxix.ski,available,56,4%,4,Mathematics,,,
fiftyfive.ski,available,56,7%,10,Mathematics,,,
triad.ski,available,56,15%,5,Arts,,,
fiftyone.ski,available,56,7%,9,Mathematics,,,
xlvii.ski,available,56,2%,5,Mathematics,,,
xxxi.ski,available,56,9%,4,Mathematics,,,
xlii.ski,available,56,5%,4,Mathematics,,,
aone.ski,available,56,15%,5,Food and Beverage,,,
thirtytwo.ski,available,56,5%,10,Mathematics,,,
lvi.ski,available,56,8%,3,Mathematics,,,
xxxiv.ski,available,56,1%,5,Mathematics,,,
xliii.ski,available,56,1%,5,Mathematics,,,
xxxviii.ski,available,56,1%,7,Mathematics,,,
addled.ski,available,56,2%,6,Entertainment,,,
admissive.ski,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftysix.ski,available,56,4%,9,Mathematics,,,
fortysix.ski,available,56,3%,9,Mathematics,,,
thirtysix.ski,available,56,5%,10,Mathematics,,,
fiftytwo.ski,available,56,6%,9,Mathematics,,,
fiftynine.ski,available,56,4%,10,Mathematics,,,
accoutered.ski,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
abdominous.ski,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxii.ski,available,56,1%,5,Mathematics,,,
ilx.ski,available,56,5%,3,Mathematics,,,
thirtyone.ski,available,56,5%,10,Mathematics,,,
xlv.ski,available,56,6%,3,Mathematics,,,
maledict.ski,available,56,1%,8,Religion,,,
admittible.ski,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlvi.ski,available,56,3%,4,Mathematics,,,
xxxvii.ski,available,56,2%,6,Mathematics,,,
xlviii.ski,available,56,1%,6,Mathematics,,,
abeyant.ski,available,56,1%,7,"Business,Law",,,
admittable.ski,available,56,1%,10,"Education,Healthcare,Hospitality",,,
potbellied.ski,available,56,0%,10,"Health and Fitness,Medicine",,,
xxviii.ski,available,56,1%,6,Mathematics,,,
xxvii.ski,available,56,3%,5,Mathematics,,,
xli.ski,available,56,5%,3,Mathematics,,,
liii.ski,available,56,4%,4,Mathematics,,,
fortytwo.ski,available,56,17%,9,Mathematics,,,
fortyone.ski,available,56,4%,9,Mathematics,,,
terzetto.ski,available,56,3%,8,Arts,,,
fiftyfour.ski,available,56,3%,10,Mathematics,,,
xxiii.ski,available,56,5%,5,Mathematics,,,
abducens.ski,available,54,1%,8,Medicine,,,
acoustical.ski,available,54,4%,10,Science,,,
abatable.ski,available,54,1%,8,Law,,,
adpressed.ski,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quaternion.ski,available,54,6%,10,Mathematics,,,
adducent.ski,available,54,1%,8,"Engineering,Mathematics,Science",,,
scratchy.ski,available,54,3%,8,Fashion,,,
abient.ski,available,54,1%,6,Science,,,
fin.ski,available,54,30%,3,Finance,,,
actuated.ski,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adaxial.ski,available,54,2%,7,Science,,,
iii.ski,available,54,24%,3,Mathematics,,,
sise.ski,available,54,5%,4,Mathematics,,,
adductive.ski,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternity.ski,available,54,4%,10,Mathematics,,,
adducting.ski,available,54,1%,9,"Engineering,Mathematics,Science",,,
fortyfive.ski,available,54,4%,10,Mathematics,,,
abhorrent.ski,available,54,1%,9,Humanities,,,
deuceace.ski,available,54,2%,9,Sports,,,
accursed.ski,available,54,3%,8,"Entertainment,Media,Religion",,,
admonitory.ski,available,54,0%,10,"Business,Education,Healthcare",,,
threescore.ski,available,54,1%,10,Mathematics,,,
abaxial.ski,available,54,1%,7,Science,,,
abatic.ski,available,54,1%,6,Science,,,
ternion.ski,available,54,3%,7,Mathematics,,,
adjuratory.ski,available,54,0%,10,"Law,Politics,Religion",,,
quintuplet.ski,available,54,1%,10,"Healthcare,Medicine,Science",,,
abasic.ski,available,54,1%,6,Science,,,
achromatic.ski,available,54,4%,10,Science,,,
unnatural.ski,available,54,4%,9,"Medicine,Science",,,
vii.ski,available,54,13%,3,Mathematics,,,
quadruplet.ski,available,54,1%,10,"Healthcare,Medicine,Science",,,
aboral.ski,available,54,2%,6,Science,,,
monitory.ski,available,54,3%,8,"Business,Education,Healthcare",,,
quatern.ski,available,54,2%,7,Mathematics,,,
twoscore.ski,available,54,2%,8,Mathematics,,,
viii.ski,available,54,6%,4,Mathematics,,,
achy.ski,available,54,3%,4,Healthcare,,,
topnotch.ski,available,54,18%,8,Business,,,
deserted.ski,available,54,3%,8,"Hospitality,Real Estate",,,
accentual.ski,available,54,3%,9,"Arts,Entertainment",,,
sestet.ski,available,53,1%,6,Arts,,,
septet.ski,available,53,1%,6,General,,,
chagrined.ski,available,52,1%,9,Humanities,,,
lxviii.ski,available,52,1%,6,Mathematics,,,
lxxxii.ski,available,52,1%,6,Mathematics,,,
uphill.ski,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvii.ski,available,52,1%,7,Mathematics,,,
lxxxvi.ski,available,52,1%,6,Mathematics,,,
abstruse.ski,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxvii.ski,available,52,1%,5,Mathematics,,,
ixc.ski,available,52,5%,3,Mathematics,,,
tierce.ski,available,52,3%,6,General,,,
repulsive.ski,available,52,1%,9,Humanities,,,
repugnant.ski,available,52,1%,9,Humanities,,,
xcii.ski,available,52,2%,4,Mathematics,,,
decumbent.ski,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxvi.ski,available,52,1%,5,Mathematics,,,
lxxiv.ski,available,52,1%,5,Mathematics,,,
lxxii.ski,available,52,1%,5,Mathematics,,,
lxxvii.ski,available,52,2%,6,Mathematics,,,
xciii.ski,available,52,1%,5,Mathematics,,,
eightytwo.ski,available,52,4%,10,Mathematics,,,
sixtyfour.ski,available,52,3%,10,Mathematics,,,
lxiii.ski,available,52,2%,5,Mathematics,,,
ablated.ski,available,52,1%,7,Science,,,
ninetytwo.ski,available,52,4%,10,Mathematics,,,
sixtysix.ski,available,52,4%,9,Mathematics,,,
lxxxi.ski,available,52,1%,5,Mathematics,,,
lxxxv.ski,available,52,1%,5,Mathematics,,,
xci.ski,available,52,4%,3,Mathematics,,,
ninetysix.ski,available,52,4%,10,Mathematics,,,
xcvii.ski,available,52,1%,5,Mathematics,,,
lxvi.ski,available,52,3%,4,Mathematics,,,
eightyone.ski,available,52,3%,10,Mathematics,,,
lxxxiv.ski,available,52,1%,6,Mathematics,,,
abysmal.ski,available,52,4%,7,"Arts,Entertainment,Media",,,
lxii.ski,available,52,1%,4,Mathematics,,,
lxiv.ski,available,52,3%,4,Mathematics,,,
abominable.ski,available,52,2%,10,"Entertainment,Humanities",,,
aboulic.ski,available,52,1%,7,Medicine,,,
xcvi.ski,available,52,2%,4,Mathematics,,,
lxv.ski,available,52,5%,3,Mathematics,,,
detestable.ski,available,52,1%,10,Humanities,,,
lxi.ski,available,52,5%,3,Mathematics,,,
lxxiii.ski,available,52,1%,6,Mathematics,,,
odious.ski,available,52,2%,6,"Entertainment,Humanities",,,
ixl.ski,available,52,9%,3,Mathematics,,,
sixtytwo.ski,available,52,3%,9,Mathematics,,,
adenoidal.ski,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxi.ski,available,52,1%,4,Mathematics,,,
lxxxiii.ski,available,52,1%,7,Mathematics,,,
littlejoe.ski,available,52,2%,10,"Entertainment,Media",,,
xcv.ski,available,52,7%,3,Mathematics,,,
lxxv.ski,available,52,1%,4,Mathematics,,,
ninetyone.ski,available,52,5%,10,Mathematics,,,
xciv.ski,available,52,2%,4,Mathematics,,,
abusive.ski,available,52,3%,7,"Healthcare,Law",,,
xcviii.ski,available,52,1%,6,Mathematics,,,
sixtyfive.ski,available,52,3%,10,Mathematics,,,
trine.ski,available,50,11%,5,"General,Religion",,,
vinegary.ski,available,50,1%,8,Food and Beverage,,,
quint.ski,available,50,13%,5,"Arts,Entertainment",,,
acerose.ski,available,50,1%,7,Science,,,
lxx.ski,available,50,5%,3,Mathematics,,,
scummy.ski,available,50,1%,6,Humanities,,,
spinous.ski,available,50,1%,7,"Agriculture,Science",,,
abranchial.ski,available,50,0%,10,Science,,,
abactinal.ski,available,50,0%,9,Science,,,
abducting.ski,available,50,0%,9,Medicine,,,
aculeated.ski,available,50,0%,9,"Engineering,Medicine,Science",,,
abbatial.ski,available,50,0%,8,Religion,,,
acetous.ski,available,50,1%,7,Science,,,
acerbic.ski,available,50,2%,7,"Arts,Humanities,Media",,,
acquitted.ski,available,50,1%,9,Law,,,
triplet.ski,available,50,8%,7,Science,,,
acapnic.ski,available,50,0%,7,"Healthcare,Medicine,Science",,,
adactylous.ski,available,50,0%,10,Science,,,
aborticide.ski,available,50,0%,10,Medicine,,,
abomasal.ski,available,50,0%,8,Agriculture,,,
adhominem.ski,available,50,2%,10,"Humanities,Law,Politics",,,
broached.ski,available,50,0%,8,Food and Beverage,,,
ogdoad.ski,available,50,1%,6,Mathematics,,,
acetose.ski,available,50,1%,7,Science,,,
acaudal.ski,available,50,1%,7,"Agriculture,Science",,,
needlelike.ski,available,50,0%,10,"Engineering,Medicine,Science",,,
acellular.ski,available,50,1%,9,Science,,,
cinque.ski,available,50,7%,6,Mathematics,,,
acerb.ski,available,50,2%,5,Science,,,
gillless.ski,available,50,0%,9,Science,,,
acapnotic.ski,available,50,0%,9,"Healthcare,Medicine,Science",,,
abdicable.ski,available,50,0%,9,Law,,,
ilxxx.ski,available,48,1%,5,Mathematics,,,
notguilty.ski,available,48,5%,10,Law,,,
abstracted.ski,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.ski,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.ski,available,48,0%,9,"Entertainment,Humanities",,,
apriori.ski,available,48,13%,8,Mathematics,,,
lxxxviii.ski,available,48,1%,8,Mathematics,,,
ilxx.ski,available,48,1%,4,Mathematics,,,
acarpelous.ski,available,46,0%,10,"Agriculture,Science",,,
acetylic.ski,available,46,1%,8,Science,,,
achenial.ski,available,46,1%,8,Science,,,
acetylenic.ski,available,46,1%,10,Science,,,
theabsurd.ski,available,46,1%,10,"Arts,Entertainment,Media",,,
acetonic.ski,available,46,1%,8,Science,,,
acarpous.ski,available,46,0%,8,"Agriculture,Science",,,
acaudate.ski,available,46,1%,8,"Agriculture,Science",,,
acanthoid.ski,available,46,1%,9,"Agriculture,Science",,,
stripling.ski,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acheronian.ski,available,46,1%,10,Humanities,,,
acapnial.ski,available,46,0%,8,"Healthcare,Medicine,Science",,,
cotyloid.ski,available,46,1%,8,Science,,,
stemless.ski,available,46,2%,8,"Agriculture,Science",,,
acanthous.ski,available,46,0%,9,"Agriculture,Science",,,
achromous.ski,available,46,1%,9,Science,,,
acicular.ski,available,46,2%,8,Science,,,
achromic.ski,available,46,2%,8,Science,,,
quaternary.ski,available,46,3%,10,Mathematics,,,
acetabular.ski,available,46,1%,10,Science,,,
acanthotic.ski,available,46,0%,10,"Agriculture,Science",,,
vinegarish.ski,available,46,1%,10,Food and Beverage,,,
acephalous.ski,available,46,1%,10,Science,,,
acherontic.ski,available,44,1%,10,Humanities,,,
cotyloidal.ski,available,44,1%,10,Science,,,
accusatory.ski,available,44,1%,10,Law,,,
phoebe.ski,available,41,14%,6,Science,,,
abscessed.ski,available,41,0%,9,Healthcare,,,
scurrilous.ski,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.ski,available,40,1%,8,Law,,,
accurst.ski,available,40,1%,7,Religion,,,